"id"	"name"	"grade"	"job"	"option"
1	"드래곤 슬레이어"	5	"6.0"	"Any["이동속도 +5%", "공격속도 +148%", "시전속도 +20%", "대미지 리덕션 +2", "근거리 대미지 +3", "원거리 대미지 +3"]"
2	"경비병 (창)"	4	"5.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%"]"
3	"경비병 (활)"	4	"2.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%"]"
4	"천상의 기사"	4	"6.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%"]"
5	"군터"	4	"1.0"	"Any["최대HP +100", "이동속도 +2%", "공격속도 +102%", "시전속도 +15%", "대미지 리덕션 +2"]"
6	"케레니스"	4	"3.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +20%"]"
7	"바포메트"	4	"4.0"	"Any["이동속도 +13%", "공격속도 +90%", "시전속도 +15%", "PVP 대미지 리덕션 +2"]"
8	"커츠"	4	"1.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%", "MR +4", "대미지 리덕션 +1", "PVP 대미지 리덕션 +2"]"
9	"헬바인"	4	"2.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%", "무게보너스 +100"]"
10	"켄라우헬"	4	"1.0"	"Any["이동속도 +2%", "공격속도+98%", "시전속도 +15%"]"
11	"베레스"	4	"4.0"	"Any["이동속도 +12%", "공격속도 +90%", "시전속도 +15%"]"
12	"조우"	4	"3.0"	"Any["최대MP +100", "이동속도 +2%", "공격속도 +102%", "시전속도 +20%", "SP +1"]"
13	"세바스찬"	4	"5.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%"]"
14	"데스나이트(불)"	4	"1.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%", "근거리 대미지 +1", "PVP 대미지 리덕션 +1", "PVP 근거리 추가 대미지 +1"]"
15	"데스나이트(골드)"	4	"1.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%", "근거리 대미지 +1", "PVP 대미지 리덕션 +1", "PVP 근거리 추가 대미지 +1"]"
16	"각성:발록"	4	"1.0"	"Any["이동속도 +2%", "공격속도 +98%", "시전속도 +15%", "대미지 리덕션 +1", "PVP 대미지 리덕션 +2"]"
17	"애로우 마스터"	3	"2.0"	"Any["최대HP +50", "공격속도 +68%", "시전속도 +10%"]"
